QALD2_te-63*Outside_the_Law_(1937_film)*director	Q0	Manuel_Romero	1
QALD2_te-63*Pajarito_Gómez*name	Q0	Pajarito_Gómez	1
QALD2_te-63*Pajarito_Gómez*director	Q0	Rodolfo_Kuhn	1
QALD2_te-63*Pampa_y_cielo*name	Q0	Pampa_y_cielo	1
QALD2_te-63*Papá_Corazón_se_quiere_casar*released	Q0	1974	1
QALD2_te-63*Papá_Corazón_se_quiere_casar*name	Q0	Papá_Corazón_se_quiere_casar	1
QALD2_te-63*Para_vestir_santos*name	Q0	Para_vestir_santos	1
QALD2_te-63*Para_vestir_santos*director	Q0	Daniel_Barone	1
QALD2_te-63*Parapalos*name	Q0	Parapalos	1
QALD2_te-63*Parapalos*director	Q0	Ana_Poliak	1
QALD2_te-63*Pasó_en_mi_barrio*released	Q0	1951-12-20	1
QALD2_te-63*Pasó_en_mi_barrio*name	Q0	Pasó_en_mi_barrio	1
QALD2_te-63*Pasó_en_mi_barrio*director	Q0	Mario_Soffici	1
QALD2_te-63*Patricia_mía*released	Q0	1961	1
QALD2_te-63*Patricia_mía*name	Q0	Patricia_mía	1
QALD2_te-63*Patricia_mía*director	Q0	Enrique_Carreras	1
QALD2_te-63*Paula_contra_la_mitad_más_uno*released	Q0	1971	1
QALD2_te-63*Paula_contra_la_mitad_más_uno*name	Q0	Paula_contra_la_mitad_más_uno	1
QALD2_te-63*Payaso*released	Q0	1952	1
QALD2_te-63*Payaso*name	Q0	Payaso	1
QALD2_te-63*Pecado_de_amor*released	Q0	1961	1
QALD2_te-63*Pecado_de_amor*name	Q0	Pecado_de_amor	1
QALD2_te-63*Peludópolis*name	Q0	Peludópolis	1
QALD2_te-63*Peludópolis*director	Q0	Quirino_Cristiani	1
QALD2_te-63*Perdido_por_perdido_(film)*released	Q0	1993-07-29	1
QALD2_te-63*Perdido_por_perdido_(film)*name	Q0	Perdido_por_perdido	1
QALD2_te-63*Perdido_por_perdido_(film)*director	Q0	Alberto_Lecchi	1
QALD2_te-63*Pesadilla*released	Q0	1963	1
QALD2_te-63*Pesadilla*name	Q0	Pesadilla	1
QALD2_te-63*Petete_y_Trapito*released	Q0	1975-07-17	1
QALD2_te-63*Petete_y_Trapito*name	Q0	Petete_y_Trapito	1
QALD2_te-63*Petete_y_Trapito*director	Q0	Manuel_García_Ferré	1
QALD2_te-63*Phase_7*name	Q0	Phase_7	1
QALD2_te-63*Phase_7*director	Q0	Nicolás_Goldbart	1
QALD2_te-63*Piantadino*name	Q0	Piantadino	1
QALD2_te-63*Piantadino*director	Q0	Francisco_Múgica	1
QALD2_te-63*Plaga_Zombie:_Zona_Mutante*name	Q0	Plaga_Zombie:_Zona_Mutante	1
QALD2_te-63*Plumíferos*name	Q0	Plumíferos	1
QALD2_te-63*Poor_Butterfly_(film)*name	Q0	Poor_Butterfly	1
QALD2_te-63*Poor_Butterfly_(film)*director	Q0	Raúl_de_la_Torre	1
QALD2_te-63*Prioridad_nacional*released	Q0	1979	1
QALD2_te-63*Prioridad_nacional*name	Q0	Prioridad_nacional	1
QALD2_te-63*Proceso_a_la_infamia*released	Q0	1974	1
QALD2_te-63*Proceso_a_la_infamia*name	Q0	Proceso_a_la_infamia	1
QALD2_te-63*Proceso_a_la_infamia*director	Q0	Alejandro_Doria	1
QALD2_te-63*Prohibido_para_menores*released	Q0	1956	1
QALD2_te-63*Prohibido_para_menores*name	Q0	Prohibido_para_menores	1
QALD2_te-63*Psexoanálisis*released	Q0	1968	1
QALD2_te-63*Psexoanálisis*name	Q0	Psexoanálisis	1
QALD2_te-63*Puzzle_(2010_film)*name	Q0	Puzzle	1
QALD2_te-63*Puzzle_(2010_film)*director	Q0	Natalia_Smirnoff	1
QALD2_te-63*Pájaro_loco*released	Q0	1971	1
QALD2_te-63*Pájaro_loco*name	Q0	Pájaro_loco	1
QALD2_te-63*Póker_de_amantes_para_tres*released	Q0	1969	1
QALD2_te-63*Póker_de_amantes_para_tres*name	Q0	Póker_de_amantes_para_tres	1
QALD2_te-63*Póker_de_amantes_para_tres*director	Q0	"Ramiro_Cortés	1
QALD2_te-63*Quiero_llenarme_de_ti*released	Q0	1969	1
QALD2_te-63*Quiero_llenarme_de_ti*name	Q0	Quiero_llenarme_de_ti	1
QALD2_te-63*Radiografías*released	Q0	1970	1
QALD2_te-63*Radiografías*name	Q0	Radiografías	1
QALD2_te-63*Rebelde_con_causa*released	Q0	1961	1
QALD2_te-63*Rebelde_con_causa*name	Q0	Rebelde_con_causa	1
QALD2_te-63*Rebelión_en_los_llanos*released	Q0	1953	1
QALD2_te-63*Rebelión_en_los_llanos*name	Q0	Rebelión_en_los_llanos	1
QALD2_te-63*Reportaje_a_un_cadáver*released	Q0	1955	1
QALD2_te-63*Reportaje_a_un_cadáver*name	Q0	Reportaje_a_un_cadáver	1
QALD2_te-63*Requiebro*released	Q0	1955-08-25	1
QALD2_te-63*Requiebro*name	Q0	Requiebro	1
QALD2_te-63*Requiebro*director	Q0	Carlos_Schlieper	1
QALD2_te-63*Revolución:_El_cruce_de_los_Andes*name	Q0	Revolución:_El_cruce_de_los_Andes	1
QALD2_te-63*Revolución:_El_cruce_de_los_Andes*director	Q0	Leandro_Ipiña	1
QALD2_te-63*Ritmo_a_todo_color*released	Q0	1980	1
QALD2_te-63*Ritmo_a_todo_color*name	Q0	Ritmo_a_todo_color	1
QALD2_te-63*Roma_(2004_film)*name	Q0	Roma	1
QALD2_te-63*Roma_(2004_film)*director	Q0	Adolfo_Aristarain	1
QALD2_te-63*Romance_musical*released	Q0	1947	1
QALD2_te-63*Romance_musical*name	Q0	Romance_musical	1
QALD2_te-63*Romance_sin_palabras*released	Q0	1948	1
QALD2_te-63*Romance_sin_palabras*name	Q0	Romance_sin_palabras	1
QALD2_te-63*Rosarigasinos*name	Q0	Rosarigasinos	1
QALD2_te-63*Rosarigasinos*director	Q0	Rodrigo_Grande	1
QALD2_te-63*Río_abajo*released	Q0	1960	1
QALD2_te-63*Río_abajo*name	Q0	Río_abajo	1
QALD2_te-63*Savage_Pampas_(1945_film)*released	Q0	1945-10-09	1
QALD2_te-63*Savage_Pampas_(1945_film)*name	Q0	Savage_Pampas	1
QALD2_te-63*Siempre_es_difícil_volver_a_casa*released	Q0	1992-06-04	1
QALD2_te-63*Siempre_es_difícil_volver_a_casa*name	Q0	Siempre_es_difícil_volver_a_casa	1
QALD2_te-63*Siempre_es_difícil_volver_a_casa*director	Q0	Jorge_Polaco	1
QALD2_te-63*So_Feared_a_Hell*released	Q0	1980	1
QALD2_te-63*So_Feared_a_Hell*name	Q0	So_Feared_a_Hell	1
QALD2_te-63*Sofia_(film)*released	Q0	1987-04-16	1
QALD2_te-63*Sofia_(film)*name	Q0	Sofia	1
QALD2_te-63*Sofia_(film)*director	Q0	Alejandro_Doria	1
QALD2_te-63*Somebody_is_Watching_You*released	Q0	1988-11-03	1
QALD2_te-63*Somebody_is_Watching_You*name	Q0	Alguien_te_está_mirando	1
QALD2_te-63*Story_of_a_Bad_Woman*released	Q0	1948-05-18	1
QALD2_te-63*Story_of_a_Bad_Woman*name	Q0	Story_of_a_Bad_Woman	1
QALD2_te-63*Story_of_a_Bad_Woman*director	Q0	Luis_Saslavsky	1
QALD2_te-63*Story_of_a_Poor_Young_Man_(1942_film)*released	Q0	1942-04-13	1
QALD2_te-63*Story_of_a_Poor_Young_Man_(1942_film)*name	Q0	Story_of_a_Poor_Young_Man	1
QALD2_te-63*Story_of_a_Poor_Young_Man_(1942_film)*director	Q0	Luis_Bayón_Herrera	1
QALD2_te-63*Strange_Gods*released	Q0	1958	1
QALD2_te-63*Strange_Gods*name	Q0	Strange_Gods	1
QALD2_te-63*Strange_Gods*director	Q0	Román_Viñoly_Barreto	1
QALD2_te-63*Sugar_Harvest*released	Q0	1958	1
QALD2_te-63*Sugar_Harvest*name	Q0	Sugar_Harvest	1
QALD2_te-63*Sugar_Harvest*director	Q0	Lucas_Demare	1
QALD2_te-63*Summer_Skin_(film)*name	Q0	Summer_Skin	1
QALD2_te-63*Summer_Skin_(film)*director	Q0	Leopoldo_Torre_Nilsson	1
QALD2_te-63*Sur_(film)*name	Q0	Sur	1
QALD2_te-63*Sur_(film)*director	Q0	Fernando_Solanas	1
QALD2_te-63*That_Forward_Center_Died_at_Dawn*released	Q0	1961-06-22	1
QALD2_te-63*That_Forward_Center_Died_at_Dawn*name	Q0	That_Forward_Center_Died_at_Dawn	1
QALD2_te-63*That_Forward_Center_Died_at_Dawn*director	Q0	René_Mugica	1
QALD2_te-63*The_ABC_of_Love*name	Q0	The_ABC_of_Love	1
QALD2_te-63*The_Accused_(1960_film)*released	Q0	1960-03-10	1
QALD2_te-63*The_Accused_(1960_film)*name	Q0	Los_Acusados	1
QALD2_te-63*The_Beautiful_Brummel*released	Q0	1951-06-26	1
QALD2_te-63*The_Beautiful_Brummel*name	Q0	The_Beautiful_Brummel	1
QALD2_te-63*The_Beautiful_Brummel*director	Q0	Julio_Saraceni	1
QALD2_te-63*The_Black_Market_(film)*released	Q0	1953-06-25	1
QALD2_te-63*The_Black_Market_(film)*name	Q0	The_Black_Market	1
QALD2_te-63*The_Black_Market_(film)*director	Q0	Kurt_Land	1
QALD2_te-63*The_Boys_Didn't_Wear_Hair_Gel_Before*released	Q0	1937-03-31	1
QALD2_te-63*The_Boys_Didn't_Wear_Hair_Gel_Before*name	Q0	The_Boys_Didn't_Wear_Hair_Gel_Before	1
QALD2_te-63*The_Boys_Didn't_Wear_Hair_Gel_Before*director	Q0	Manuel_Romero	1
QALD2_te-63*The_Caranchos_of_Florida_(film)*director	Q0	Alberto_de_Zavalía	1
QALD2_te-63*The_Circus_Cavalcade*name	Q0	The_Circus_Cavalcade	1
QALD2_te-63*The_Desire_to_Live*released	Q0	1973-04-05	1
QALD2_te-63*The_Desire_to_Live*name	Q0	The_Desire_to_Live	1
QALD2_te-63*The_Desire_to_Live*director	Q0	Julio_Saraceni	1
QALD2_te-63*The_Dragonfly_Is_Not_a_Insect*name	Q0	The_Dragonfly_Is_Not_a_Insect	1
QALD2_te-63*The_Dragonfly_Is_Not_a_Insect*director	Q0	Daniel_Tinayre	1
QALD2_te-63*The_Earring*released	Q0	1951-08-10	1
QALD2_te-63*The_Earring*name	Q0	The_Earring	1
QALD2_te-63*The_Earring*director	Q0	León_Klimovsky	1
QALD2_te-63*The_Gaucho_War*released	Q0	1942-11-20	1
QALD2_te-63*The_Gaucho_War*name	Q0	The_Gaucho_War	1
QALD2_te-63*The_Gaucho_War*director	Q0	Lucas_Demare	1
QALD2_te-63*The_Girl_Cat*released	Q0	1953	1
QALD2_te-63*The_Girl_Cat*name	Q0	The_Girl_Cat	1
QALD2_te-63*The_Girl_Cat*director	Q0	Román_Viñoly_Barreto	1
QALD2_te-63*The_Girl_from_Florida_Street*name	Q0	La_Chica_de_la_calle_Florida	1
QALD2_te-63*The_Girl_from_Florida_Street*director	Q0	José_A._Ferreyra	1
QALD2_te-63*The_Grandfather_(1954_film)*released	Q0	1954-07-02	1
QALD2_te-63*The_Grandfather_(1954_film)*director	Q0	Román_Viñoly_Barreto	1
QALD2_te-63*The_Hand_in_the_Trap*released	Q0	1961-06-08	1
QALD2_te-63*The_Hand_in_the_Trap*name	Q0	The_Hand_in_the_Trap	1
QALD2_te-63*The_Hand_in_the_Trap*director	Q0	Leopoldo_Torre_Nilsson	1
QALD2_te-63*The_Headless_Woman_(2008_film)*name	Q0	The_Headless_Woman	1
QALD2_te-63*The_Headless_Woman_(2008_film)*director	Q0	Lucrecia_Martel	1
QALD2_te-63*The_Holy_Girl*name	Q0	The_Holy_Girl	1
QALD2_te-63*The_Holy_Girl*director	Q0	Lucrecia_Martel	1
QALD2_te-63*The_House_of_the_Angel*released	Q0	1957-07-11	1
QALD2_te-63*The_House_of_the_Angel*name	Q0	The_House_of_the_Angel	1
QALD2_te-63*The_House_of_the_Angel*director	Q0	Leopoldo_Torre_Nilsson	1
QALD2_te-63*The_Kids_Grow_Up*released	Q0	1942-07-29	1
QALD2_te-63*The_Kids_Grow_Up*name	Q0	The_Kids_Grow_Up	1
QALD2_te-63*The_Kids_Grow_Up*director	Q0	Carlos_Hugo_Christensen	1
QALD2_te-63*The_Marihuana_Story*released	Q0	1950-09-27	1
QALD2_te-63*The_Marihuana_Story*name	Q0	The_Marihuana_Story	1
QALD2_te-63*The_Marihuana_Story*director	Q0	León_Klimovsky	1
QALD2_te-63*The_Old_Young_People*name	Q0	The_Old_Young_People	1
QALD2_te-63*The_Old_Young_People*director	Q0	Rodolfo_Kuhn	1
QALD2_te-63*The_Orchid_(film)*released	Q0	1951	1
QALD2_te-63*The_Orchid_(film)*name	Q0	The_Orchid	1
QALD2_te-63*The_Orchid_(film)*director	Q0	Ernesto_Arancibia	1
QALD2_te-63*The_Phantom_of_the_Operetta_(1955_film)*released	Q0	1955-06-24	1
QALD2_te-63*The_Phantom_of_the_Operetta_(1955_film)*name	Q0	The_Phantom_of_the_Operetta	1
QALD2_te-63*The_Quispe_Girls*released	Q0	2014	1
QALD2_te-63*The_Quispe_Girls*name	Q0	The_Quispe_Girls	1
QALD2_te-63*The_Quispe_Girls*director	Q0	Sebastian_Sepulveda	1
QALD2_te-63*The_Road_of_the_Llamas*released	Q0	1942	1
QALD2_te-63*The_Road_of_the_Llamas*director	Q0	Mario_Soffici	1
QALD2_te-63*The_Secret_Agents_Against_Green_Glove*released	Q0	1974	1
QALD2_te-63*The_Secret_Agents_Against_Green_Glove*name	Q0	Los_Agentes_secretos_contra_Guante_Verde	1
QALD2_te-63*The_Secret_Agents_Against_Green_Glove*director	Q0	Alberto_Abdala	1
QALD2_te-63*The_Secret_in_Their_Eyes*name	Q0	The_Secret_in_Their_Eyes	1
QALD2_te-63*The_Secret_in_Their_Eyes*director	Q0	Juan_J._Campanella	1
QALD2_te-63*The_Seven_Madmen*name	Q0	The_Seven_Madmen	1
QALD2_te-63*The_Seven_Madmen*director	Q0	Leopoldo_Torre_Nilsson	1
QALD2_te-63*The_Song_of_the_Suburbs*released	Q0	1941-03-05	1
QALD2_te-63*The_Song_of_the_Suburbs*name	Q0	The_Song_of_the_Suburbs	1
QALD2_te-63*The_Song_of_the_Suburbs*director	Q0	Luis_César_Amadori	1
QALD2_te-63*The_Soul_of_a_Tango*released	Q0	1945-04-20	1
QALD2_te-63*The_Soul_of_a_Tango*name	Q0	The_Soul_of_a_Tango	1
QALD2_te-63*The_Soul_of_a_Tango*director	Q0	Julio_Irigoyen	1
QALD2_te-63*The_Soul_of_the_Children*released	Q0	1951	1
QALD2_te-63*The_Soul_of_the_Children*name	Q0	El_alma_de_los_niños	1
QALD2_te-63*The_Soul_of_the_Children*director	Q0	Carlos_F._Borcosque	1
QALD2_te-63*The_Southern_Cross_(film)*released	Q0	2003-05-14	1
QALD2_te-63*The_Southern_Cross_(film)*name	Q0	The_Southern_Cross	1
QALD2_te-63*The_Southern_Cross_(film)*director	Q0	Pablo_Reyero	1
QALD2_te-63*The_Street_Next_to_the_Moon*released	Q0	1951-10-25	1
QALD2_te-63*The_Street_Next_to_the_Moon*name	Q0	The_Street_Next_to_the_Moon	1
QALD2_te-63*The_Street_Next_to_the_Moon*director	Q0	Román_Viñoly_Barreto	1
QALD2_te-63*The_Yacht_Isabel_Arrived_This_Afternoon*released	Q0	"April	1
QALD2_te-63*The_Yacht_Isabel_Arrived_This_Afternoon*name	Q0	The_Yacht_Isabel_Arrived_This_Afternoon	1
QALD2_te-63*The_Year_of_The_Rabbit*released	Q0	1987	1
QALD2_te-63*The_Year_of_The_Rabbit*director	Q0	Fernando_Ayala	1
QALD2_te-63*This_Earth_Is_Mine_(1961_film)*name	Q0	This_Earth_Is_Mine	1
QALD2_te-63*This_Earth_Is_Mine_(1961_film)*director	Q0	Hugo_del_Carril	1
QALD2_te-63*Tire_dié*released	Q0	1960	1
QALD2_te-63*Tire_dié*name	Q0	Tire_dié	1
QALD2_te-63*Tire_dié*director	Q0	Fernando_Birri	1
QALD2_te-63*Two_Angels_and_a_Sinner*released	Q0	1945	1
QALD2_te-63*Two_Angels_and_a_Sinner*name	Q0	Two_Angels_and_a_Sinner	1
QALD2_te-63*Two_Angels_and_a_Sinner*director	Q0	Luis_César_Amadori	1
QALD2_te-63*Ufa_con_el_sexo*released	Q0	1968	1
QALD2_te-63*Ufa_con_el_sexo*name	Q0	Ufa_con_el_sexo	1
QALD2_te-63*Un_Amor_en_Moisés_Ville*released	Q0	2001-04-12	1
QALD2_te-63*Un_Amor_en_Moisés_Ville*name	Q0	Un_Amor_en_Moisés_Ville	1
QALD2_te-63*Un_Centavo_de_mujer*released	Q0	1958	1
QALD2_te-63*Un_Centavo_de_mujer*name	Q0	Un_Centavo_de_mujer	1
QALD2_te-63*Un_Centavo_de_mujer*director	Q0	Román_Viñoly_Barreto	1
QALD2_te-63*Un_Hombre_extraño*released	Q0	1971	1
QALD2_te-63*Un_Hombre_extraño*name	Q0	Un_Hombre_extraño	1
QALD2_te-63*Un_Lugar_al_sol*released	Q0	1965	1
QALD2_te-63*Un_Lugar_al_sol*name	Q0	Un_Lugar_al_sol	1
QALD2_te-63*Un_Novio_para_Laura*released	Q0	1955	1
QALD2_te-63*Un_Novio_para_Laura*name	Q0	Un_Novio_para_Laura	1
QALD2_te-63*Un_Pecado_Por_Mes*released	Q0	1949-05-18	1
QALD2_te-63*Un_Pecado_Por_Mes*name	Q0	Un_pecado_por_mes	1
QALD2_te-63*Un_Pecado_Por_Mes*director	Q0	Mario_C._Lugones	1
QALD2_te-63*Un_Viaje_al_más_allá*released	Q0	1963	1
QALD2_te-63*Un_Viaje_al_más_allá*name	Q0	Un_Viaje_al_más_allá	1
QALD2_te-63*Una_Americana_en_Buenos_Aires*released	Q0	1961-07-06	1
QALD2_te-63*Una_Americana_en_Buenos_Aires*name	Q0	Una_Americana_en_Buenos_Aires	1
QALD2_te-63*Una_Americana_en_Buenos_Aires*director	Q0	George_Cahan	1
QALD2_te-63*Una_Gran_señora*released	Q0	1959	1
QALD2_te-63*Una_Gran_señora*name	Q0	Una_Gran_señora	1
QALD2_te-63*Una_Historia_de_tango*director	Q0	Hernán_Vieytes	1
QALD2_te-63*Una_Máscara_para_Ana*released	Q0	1966	1
QALD2_te-63*Una_Máscara_para_Ana*name	Q0	Una_Máscara_para_Ana	1
QALD2_te-63*Una_Ventana_a_la_vida*released	Q0	1953	1
QALD2_te-63*Una_Ventana_a_la_vida*name	Q0	Una_Ventana_a_la_vida	1
QALD2_te-63*Valentina_(2008_film)*name	Q0	"Valentina	1
QALD2_te-63*Valentina_(2008_film)*director	Q0	Eduardo_Gondell	1
QALD2_te-63*Valentín*name	Q0	Valentín	1
QALD2_te-63*Valentín*director	Q0	Alejandro_Agresti	1
QALD2_te-63*Ven_mi_corazón_te_llama*released	Q0	1942-09-09	1
QALD2_te-63*Ven_mi_corazón_te_llama*name	Q0	Ven_mi_corazón_te_llama	1
QALD2_te-63*Ven_mi_corazón_te_llama*director	Q0	Manuel_Romero	1
QALD2_te-63*Venus_perseguida*released	Q0	1964	1
QALD2_te-63*Venus_perseguida*name	Q0	Venus_perseguida	1
QALD2_te-63*Veraneo_en_Mar_del_Plata*released	Q0	1954	1
QALD2_te-63*Veraneo_en_Mar_del_Plata*name	Q0	Veraneo_en_Mar_del_Plata	1
QALD2_te-63*Veraneo_en_Mar_del_Plata*director	Q0	Julio_Saraceni	1
QALD2_te-63*Viaje_al_infinito*released	Q0	1956	1
QALD2_te-63*Viaje_al_infinito*name	Q0	Viaje_al_infinito	1
QALD2_te-63*Viaje_de_una_noche_de_verano*released	Q0	1965	1
QALD2_te-63*Viaje_de_una_noche_de_verano*name	Q0	Viaje_de_una_noche_de_verano	1
QALD2_te-63*Viaje_sin_regreso*released	Q0	1946-02-01	1
QALD2_te-63*Viaje_sin_regreso*name	Q0	Viaje_sin_regreso	1
QALD2_te-63*Viaje_sin_regreso*director	Q0	Pierre_Chenal	1
QALD2_te-63*Vida_nocturna*released	Q0	1955	1
QALD2_te-63*Vida_nocturna*name	Q0	Vida_nocturna	1
QALD2_te-63*Vidalita*released	Q0	1949-06-17	1
QALD2_te-63*Vidalita*name	Q0	Vidalita	1
QALD2_te-63*Vidalita*director	Q0	Luis_Saslavsky	1
QALD2_te-63*Vidas_marcadas*released	Q0	1942	1
QALD2_te-63*Vidas_marcadas*name	Q0	Vidas_marcadas	1
QALD2_te-63*Vidas_marcadas*director	Q0	Daniel_Tinayre	1
QALD2_te-63*Vigilantes_y_ladrones*name	Q0	Vigilantes_y_ladrones	1
QALD2_te-63*Vivir_Intentando*released	Q0	2003-06-14	1
QALD2_te-63*Vivir_Intentando*name	Q0	Vivir_Intentando	1
QALD2_te-63*Vivir_Intentando*director	Q0	Tomás_Yankelevich	1
QALD2_te-63*Vivir_es_formidable*released	Q0	1966	1
QALD2_te-63*Vivir_es_formidable*name	Q0	Vivir_es_formidable	1
QALD2_te-63*Vivir_un_instante*released	Q0	1951	1
QALD2_te-63*Vivir_un_instante*name	Q0	Vivir_un_instante	1
QALD2_te-63*Volver_a_la_vida*released	Q0	1951-01-12	1
QALD2_te-63*Volver_a_la_vida*name	Q0	Volver_a_la_vida	1
QALD2_te-63*Volver_a_la_vida*director	Q0	Carlos_F._Borcosque	1
QALD2_te-63*Voy_a_hablar_de_la_esperanza*released	Q0	1966-07-01	1
QALD2_te-63*Voy_a_hablar_de_la_esperanza*name	Q0	Voy_a_hablar_de_la_esperanza	1
QALD2_te-63*Voy_a_hablar_de_la_esperanza*director	Q0	Carlos_F._Borcosque	1
QALD2_te-63*Waiting_for_the_Hearse*name	Q0	Waiting_for_the_Hearse	1
QALD2_te-63*Wake_Up_to_Life*released	Q0	1945-04-11	1
QALD2_te-63*Wake_Up_to_Life*name	Q0	Wake_Up_to_Life	1
QALD2_te-63*Wake_Up_to_Life*director	Q0	Mario_Soffici	1
QALD2_te-63*When_She_Jumped*name	Q0	When_She_Jumped	1
QALD2_te-63*When_She_Jumped*director	Q0	Sabrina_Farji	1
QALD2_te-63*When_Spring_Makes_a_Mistake*released	Q0	1944	1
QALD2_te-63*When_Spring_Makes_a_Mistake*name	Q0	Cuando_la_primavera_se_equivoca	1
QALD2_te-63*When_Spring_Makes_a_Mistake*director	Q0	Mario_Soffici	1
QALD2_te-63*Whisky_Romeo_Zulu*name	Q0	Whisky_Romeo_Zulu	1
QALD2_te-63*Wild_Horses_(1995_film)*released	Q0	1995-08-10	1
QALD2_te-63*Wild_Horses_(1995_film)*name	Q0	Caballos_Salvajes	1
QALD2_te-63*Wild_Horses_(1995_film)*director	Q0	Marcelo_Piñeyro	1
QALD2_te-63*With_the_Music_in_my_Soul*released	Q0	1951-01-10	1
QALD2_te-63*With_the_Music_in_my_Soul*name	Q0	Con_la_música_en_el_alma	1
QALD2_te-63*With_the_Music_in_my_Soul*director	Q0	Luis_Bayón_Herrera	1
QALD2_te-63*XXY_(film)*name	Q0	XXY	1
QALD2_te-63*XXY_(film)*director	Q0	Lucía_Puenzo	1
QALD2_te-63*Y_qué_patatín_y_qué_patatán*released	Q0	1971	1
QALD2_te-63*Y_qué_patatín_y_qué_patatán*name	Q0	Y_qué_patatín_y_qué_patatán	1
QALD2_te-63*Yo_maté_a_Facundo*released	Q0	1975	1
QALD2_te-63*Yo_maté_a_Facundo*name	Q0	Yo_maté_a_Facundo	1
QALD2_te-63*Yo_quiero_vivir_contigo*released	Q0	1960	1
QALD2_te-63*Yo_quiero_vivir_contigo*name	Q0	Yo_quiero_vivir_contigo	1
QALD2_te-63*Yo_también_tengo_fiaca*released	Q0	1978	1
QALD2_te-63*Yo_también_tengo_fiaca*name	Q0	Yo_también_tengo_fiaca	1
QALD2_te-63*Yo_también_tengo_fiaca*director	Q0	Enrique_Cahen_Salaberry	1
QALD2_te-63*Yo_tengo_fe*released	Q0	1974	1
QALD2_te-63*Yo_tengo_fe*name	Q0	Yo_tengo_fe	1
QALD2_te-88*A_Perfect_World*director	Q0	Clint_Eastwood	1
QALD2_te-88*Blood_Work_(film)*producer	Q0	Clint_Eastwood	1
QALD2_te-88*Breezy*director	Q0	Clint_Eastwood	1
QALD2_te-88*Bronco_Billy*director	Q0	Clint_Eastwood	1
QALD2_te-88*Firefox_(film)*producer	Q0	Clint_Eastwood	1
QALD2_te-88*Firefox_(film)*director	Q0	Clint_Eastwood	1
QALD2_te-88*Heartbreak_Ridge*producer	Q0	Clint_Eastwood	1
QALD2_te-88*High_Plains_Drifter*producer	Q0	Robert_Daley_(producer)	1
QALD2_te-88*High_Plains_Drifter*director	Q0	Clint_Eastwood	1
QALD2_te-88*Honkytonk_Man*producer	Q0	Clint_Eastwood	1
QALD2_te-88*Honkytonk_Man*director	Q0	Clint_Eastwood	1
QALD2_te-88*Play_Misty_for_Me*producer	Q0	Robert_Daley_(producer)	1
QALD2_te-88*Play_Misty_for_Me*director	Q0	Clint_Eastwood	1
QALD2_te-88*Play_Misty_for_Me*role	Q0	Tobie	1
QALD2_te-88*Sudden_Impact*producer	Q0	Clint_Eastwood	1
QALD2_te-88*Sudden_Impact*director	Q0	Clint_Eastwood	1
QALD2_te-88*The_Eiger_Sanction_(film)*director	Q0	Clint_Eastwood	1
QALD2_te-88*The_Outlaw_Josey_Wales*producer	Q0	Robert_Daley_(producer)	1
QALD2_te-88*The_Outlaw_Josey_Wales*director	Q0	Clint_Eastwood	1
QALD2_te-88*Unforgiven*producer	Q0	Clint_Eastwood	1
QALD2_te-88*Unforgiven*director	Q0	Clint_Eastwood	1
QALD2_te-92*Atlantic_City_(song)*released	Q0	1982	1
QALD2_te-92*Atlantic_City_(song)*musical_artist	Q0	Bruce_Springsteen	1
QALD2_te-92*Bobby_Jean*released	Q0	1984-06-04	1
QALD2_te-92*Bobby_Jean*album	Q0	Born_in_the_U.S.A.	1
QALD2_te-92*Bobby_Jean*release_date	Q0	1984-06-04	1
QALD2_te-92*Cadillac_Ranch_(Bruce_Springsteen_song)*year	Q0	1981	1
QALD2_te-92*Cadillac_Ranch_(Bruce_Springsteen_song)*released	Q0	1981	1
QALD2_te-92*Cadillac_Ranch_(Bruce_Springsteen_song)*musical_artist	Q0	Bruce_Springsteen	1
QALD2_te-92*Darlington_County_(song)*released	Q0	1984-06-04	1
QALD2_te-92*Darlington_County_(song)*release_date	Q0	1984-06-04	1
QALD2_te-92*Independence_Day_(Bruce_Springsteen_song)*released	Q0	May_1981	1
QALD2_te-92*Independence_Day_(Bruce_Springsteen_song)*musical_artist	Q0	Bruce_Springsteen	1
QALD2_te-92*Independence_Day_(Bruce_Springsteen_song)*album	Q0	The_River_(Bruce_Springsteen_album)	1
QALD2_te-92*Spare_Parts_(song)*released	Q0	October_1988	1
QALD2_te-92*Spare_Parts_(song)*musical_artist	Q0	Bruce_Springsteen	1
QALD2_te-92*Tunnel_of_Love_(Bruce_Springsteen_song)*year	Q0	1987	1
QALD2_te-92*Tunnel_of_Love_(Bruce_Springsteen_song)*released	Q0	1987-10-17	1
QALD2_te-92*Tunnel_of_Love_(Bruce_Springsteen_song)*musical_artist	Q0	Bruce_Springsteen	1
QALD2_te-92*Tunnel_of_Love_(Bruce_Springsteen_song)*release_date	Q0	1987-10-17	1
QALD2_te-92*We_Shall_Overcome:_The_Seeger_Sessions*released	Q0	2006-04-25	1
QALD2_te-92*We_Shall_Overcome:_The_Seeger_Sessions*release_date	Q0	2006-04-25	1
QALD2_te-92*Working_on_the_Highway*released	Q0	1984-06-04	1
QALD2_te-92*Working_on_the_Highway*album	Q0	Born_in_the_U.S.A.	1
QALD2_te-92*Working_on_the_Highway*release_date	Q0	1984-06-04	1
QALD2_te-92*Working_on_the_Highway*release_date	Q0	Bruce_Springsteen	1
QALD2_tr-16*Abuja*official_name	Q0	Abuja	1
