relink_t_0035_01*carbon_cut-off_railway*class_i_railroad	Q0	union_pacific_railroad	1	0	er
relink_t_0035_01*cheyenne_and_northern_railway*class_i_railroad	Q0	union_pacific_railroad	1	0	er
relink_t_0035_01*colorado_and_southern_railway*class_i_railroad	Q0	union_pacific_railroad	1	0	er
relink_t_0035_01*denver_pacific_railway_and_telegraph_company*class_i_railroad	Q0	union_pacific_railroad	1	0	er
relink_t_0035_01*oregon_short_line_railroad*class_i_railroad	Q0	union_pacific_railroad	1	0	er
relink_t_0052_01*zürich*resulting_municipality	Q0	winterthur	1	0	er
relink_t_0052_01*bern*resulting_municipality	Q0	wald,_bern	1	0	er
relink_t_0052_01*torre,_switzerland*resulting_municipality	Q0	blenio	1	0	er
relink_t_0052_01*münsterlingen*resulting_municipality	Q0	bottighofen	1	0	er
relink_t_0065_01*university_college_dublin*president_appointing	Q0	douglas_hyde	1	0	er
relink_t_0065_01*university_college_dublin*date_appointed	Q0	error:_1940-01-08_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
relink_t_0065_01*fianna_fáil*date_appointed	Q0	1948	1	0	er
relink_t_0065_01*government_of_the_15th_dáil*date_ceased	Q0	error:_1954-06-02_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
relink_t_0065_01*irish_general_election,_1973*date_appointed	Q0	error:_1967-01-13_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
relink_t_0065_01*irish_general_election,_1973*date_ceased	Q0	error:_1973-03-14_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
relink_t_0065_01*cearbhall_ó_dálaigh*date_ceased	Q0	error:_1983-12-02_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
relink_t_0065_01*ulster_unionist_party*date_appointed	Q0	error:_2004-11-22_this_is_not_an_acceptable_date_format._please_check_the_spelling,_check_the_numbers_and/or_read_the_documentation_at_template_for_correct_date_input.	1	0	er
